Set_pos_x,Set_pos_y,Set_pos_z,Drone_pos_x,Drone_pos_y,Drone_pos_z,Com_shoulder,Com_elbow,Com_wrist_p,Com_wrist_r,Com_gripper,Manip_shoulder,Manip_elbow,Manip_wrist_p,Manip_wrist_r,Manip_gripper
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
0,018,0,704,0,004,0,018,0,7040,004
